x,y,did,ctr_or_label
13.744104,-11.694517,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.015194048173725605, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
20.37072,-14.598775,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.02889895997941494, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-22.164268,-0.89093065,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.0012384894071146846, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-22.246141,-0.78380495,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.0010449221590533853, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
28.291082,-16.441593,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.04761344566941261, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-23.624834,-1.7079438,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.004193478263914585, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
3.4960794,4.326368,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.04234183952212334, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
1.900027,-2.3439448,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.003228122368454933, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
1.9444469,10.43228,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.07238725572824478, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
13.1627865,-11.020969,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.013672984205186367, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
